image,label
chessboard_identifier\pices_db\data_icons\knight\458.png,knight
chessboard_identifier\pices_db\data_icons\knight\459.png,knight
chessboard_identifier\pices_db\data_icons\knight\460.png,knight
chessboard_identifier\pices_db\data_icons\knight\461.png,knight
chessboard_identifier\pices_db\data_icons\knight\462.png,knight
chessboard_identifier\pices_db\data_icons\knight\463.png,knight
chessboard_identifier\pices_db\data_icons\knight\464.png,knight
chessboard_identifier\pices_db\data_icons\knight\465.png,knight
chessboard_identifier\pices_db\data_icons\knight\466.png,knight
chessboard_identifier\pices_db\data_icons\knight\467.png,knight
chessboard_identifier\pices_db\data_icons\knight\468.png,knight
chessboard_identifier\pices_db\data_icons\knight\469.png,knight
chessboard_identifier\pices_db\data_icons\knight\470.png,knight
chessboard_identifier\pices_db\data_icons\knight\471.png,knight
chessboard_identifier\pices_db\data_icons\knight\472.png,knight
chessboard_identifier\pices_db\data_icons\knight\473.png,knight
chessboard_identifier\pices_db\data_icons\knight\474.png,knight
chessboard_identifier\pices_db\data_icons\knight\475.png,knight
chessboard_identifier\pices_db\data_icons\knight\476.png,knight
chessboard_identifier\pices_db\data_icons\knight\477.png,knight
chessboard_identifier\pices_db\data_icons\knight\478.png,knight
chessboard_identifier\pices_db\data_icons\knight\479.png,knight
chessboard_identifier\pices_db\data_icons\knight\480.png,knight
chessboard_identifier\pices_db\data_icons\knight\481.png,knight
chessboard_identifier\pices_db\data_icons\knight\482.png,knight
chessboard_identifier\pices_db\data_icons\knight\483.png,knight
chessboard_identifier\pices_db\data_icons\knight\484.png,knight
chessboard_identifier\pices_db\data_icons\knight\485.png,knight
chessboard_identifier\pices_db\data_icons\knight\486.png,knight
chessboard_identifier\pices_db\data_icons\knight\487.png,knight
chessboard_identifier\pices_db\data_icons\knight\488.png,knight
chessboard_identifier\pices_db\data_icons\knight\489.png,knight
chessboard_identifier\pices_db\data_icons\knight\490.png,knight
chessboard_identifier\pices_db\data_icons\knight\492.png,knight
chessboard_identifier\pices_db\data_icons\knight\493.png,knight
chessboard_identifier\pices_db\data_icons\knight\494.png,knight
chessboard_identifier\pices_db\data_icons\knight\495.png,knight
chessboard_identifier\pices_db\data_icons\knight\496.png,knight
chessboard_identifier\pices_db\data_icons\knight\497.png,knight
chessboard_identifier\pices_db\data_icons\knight\498.png,knight
chessboard_identifier\pices_db\data_icons\knight\499.png,knight
chessboard_identifier\pices_db\data_icons\knight\500.png,knight
chessboard_identifier\pices_db\data_icons\knight\501.png,knight
chessboard_identifier\pices_db\data_icons\knight\502.png,knight
chessboard_identifier\pices_db\data_icons\knight\503.png,knight
chessboard_identifier\pices_db\data_icons\knight\504.png,knight
chessboard_identifier\pices_db\data_icons\knight\505.png,knight
chessboard_identifier\pices_db\data_icons\knight\506.png,knight
chessboard_identifier\pices_db\data_icons\knight\507.png,knight
chessboard_identifier\pices_db\data_icons\knight\508.png,knight
chessboard_identifier\pices_db\data_icons\knight\509.png,knight
chessboard_identifier\pices_db\data_icons\knight\510.png,knight
chessboard_identifier\pices_db\data_icons\knight\511.png,knight
chessboard_identifier\pices_db\data_icons\knight\512.png,knight
chessboard_identifier\pices_db\data_icons\knight\513.png,knight
chessboard_identifier\pices_db\data_icons\knight\514.png,knight
chessboard_identifier\pices_db\data_icons\knight\515.png,knight
chessboard_identifier\pices_db\data_icons\knight\516.png,knight
chessboard_identifier\pices_db\data_icons\pawn\207.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\208.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\209.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\210.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\211.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\212.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\213.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\214.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\215.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\216.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\217.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\218.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\219.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\220.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\221.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\222.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\223.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\224.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\225.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\226.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\227.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\228.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\229.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\230.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\231.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\232.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\233.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\234.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\235.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\236.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\237.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\238.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\239.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\240.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\241.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\242.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\243.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\244.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\245.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\246.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\247.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\248.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\249.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\25.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\250.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\251.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\252.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\253.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\254.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\255.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\256.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\257.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\258.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\259.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\260.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\261.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\262.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\263.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\264.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\265.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\266.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\267.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\268.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\269.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\270.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\271.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\272.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\273.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\274.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\275.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\276.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\277.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\278.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\279.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\280.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\281.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\282.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\283.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\284.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\285.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\286.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\287.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\288.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\289.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\290.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\291.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\292.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\293.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\294.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\295.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\296.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\297.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\298.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\299.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\300.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\301.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\302.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\303.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\304.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\305.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\306.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\307.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\308.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\309.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\310.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\311.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\312.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\313.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\314.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\315.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\316.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\317.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\318.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\319.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\320.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\321.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\322.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\323.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\324.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\325.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\326.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\327.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\328.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\329.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\330.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\331.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\332.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\333.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\334.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\335.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\336.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\337.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\338.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\339.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\340.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\341.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\342.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\343.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\344.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\345.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\346.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\347.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\348.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\349.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\350.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\351.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\352.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\353.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\354.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\355.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\356.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\357.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\358.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\359.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\360.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\361.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\362.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\363.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\364.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\365.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\366.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\367.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\368.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\369.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\370.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\371.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\372.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\373.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\374.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\375.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\376.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\377.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\378.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\379.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\380.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\381.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\382.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\383.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\384.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\385.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\386.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\387.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\388.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\389.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\390.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\391.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\392.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\393.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\394.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\395.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\396.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\397.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\398.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\399.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\400.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\401.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\402.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\403.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\404.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\405.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\406.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\407.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\408.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\409.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\410.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\411.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\412.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\413.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\414.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\415.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\416.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\417.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\418.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\419.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\420.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\421.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\422.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\423.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\424.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\425.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\426.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\427.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\428.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\429.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\430.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\431.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\432.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\433.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\434.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\435.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\436.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\437.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\438.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\439.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\440.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\441.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\442.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\443.png,pawn
chessboard_identifier\pices_db\data_icons\pawn\444.png,pawn
chessboard_identifier\pices_db\data_icons\king\0.png,king
chessboard_identifier\pices_db\data_icons\king\1.png,king
chessboard_identifier\pices_db\data_icons\king\10.png,king
chessboard_identifier\pices_db\data_icons\king\11.png,king
chessboard_identifier\pices_db\data_icons\king\12.png,king
chessboard_identifier\pices_db\data_icons\king\13.png,king
chessboard_identifier\pices_db\data_icons\king\14.png,king
chessboard_identifier\pices_db\data_icons\king\15.png,king
chessboard_identifier\pices_db\data_icons\king\16.png,king
chessboard_identifier\pices_db\data_icons\king\17.png,king
chessboard_identifier\pices_db\data_icons\king\18.png,king
chessboard_identifier\pices_db\data_icons\king\19.png,king
chessboard_identifier\pices_db\data_icons\king\2.png,king
chessboard_identifier\pices_db\data_icons\king\20.png,king
chessboard_identifier\pices_db\data_icons\king\21.png,king
chessboard_identifier\pices_db\data_icons\king\22.png,king
chessboard_identifier\pices_db\data_icons\king\23.png,king
chessboard_identifier\pices_db\data_icons\king\24.png,king
chessboard_identifier\pices_db\data_icons\king\26.png,king
chessboard_identifier\pices_db\data_icons\king\27.png,king
chessboard_identifier\pices_db\data_icons\king\28.png,king
chessboard_identifier\pices_db\data_icons\king\29.png,king
chessboard_identifier\pices_db\data_icons\king\3.png,king
chessboard_identifier\pices_db\data_icons\king\30.png,king
chessboard_identifier\pices_db\data_icons\king\31.png,king
chessboard_identifier\pices_db\data_icons\king\32.png,king
chessboard_identifier\pices_db\data_icons\king\33.png,king
chessboard_identifier\pices_db\data_icons\king\4.png,king
chessboard_identifier\pices_db\data_icons\king\491.png,king
chessboard_identifier\pices_db\data_icons\king\5.png,king
chessboard_identifier\pices_db\data_icons\king\6.png,king
chessboard_identifier\pices_db\data_icons\king\7.png,king
chessboard_identifier\pices_db\data_icons\king\8.png,king
chessboard_identifier\pices_db\data_icons\king\9.png,king
chessboard_identifier\pices_db\data_icons\queen\173.png,queen
chessboard_identifier\pices_db\data_icons\queen\174.png,queen
chessboard_identifier\pices_db\data_icons\queen\175.png,queen
chessboard_identifier\pices_db\data_icons\queen\176.png,queen
chessboard_identifier\pices_db\data_icons\queen\177.png,queen
chessboard_identifier\pices_db\data_icons\queen\178.png,queen
chessboard_identifier\pices_db\data_icons\queen\179.png,queen
chessboard_identifier\pices_db\data_icons\queen\180.png,queen
chessboard_identifier\pices_db\data_icons\queen\181.png,queen
chessboard_identifier\pices_db\data_icons\queen\182.png,queen
chessboard_identifier\pices_db\data_icons\queen\183.png,queen
chessboard_identifier\pices_db\data_icons\queen\184.png,queen
chessboard_identifier\pices_db\data_icons\queen\185.png,queen
chessboard_identifier\pices_db\data_icons\queen\186.png,queen
chessboard_identifier\pices_db\data_icons\queen\187.png,queen
chessboard_identifier\pices_db\data_icons\queen\188.png,queen
chessboard_identifier\pices_db\data_icons\queen\189.png,queen
chessboard_identifier\pices_db\data_icons\queen\190.png,queen
chessboard_identifier\pices_db\data_icons\queen\191.png,queen
chessboard_identifier\pices_db\data_icons\queen\192.png,queen
chessboard_identifier\pices_db\data_icons\queen\193.png,queen
chessboard_identifier\pices_db\data_icons\queen\194.png,queen
chessboard_identifier\pices_db\data_icons\queen\195.png,queen
chessboard_identifier\pices_db\data_icons\queen\196.png,queen
chessboard_identifier\pices_db\data_icons\queen\197.png,queen
chessboard_identifier\pices_db\data_icons\queen\198.png,queen
chessboard_identifier\pices_db\data_icons\queen\199.png,queen
chessboard_identifier\pices_db\data_icons\queen\200.png,queen
chessboard_identifier\pices_db\data_icons\queen\201.png,queen
chessboard_identifier\pices_db\data_icons\queen\202.png,queen
chessboard_identifier\pices_db\data_icons\queen\203.png,queen
chessboard_identifier\pices_db\data_icons\queen\204.png,queen
chessboard_identifier\pices_db\data_icons\queen\205.png,queen
chessboard_identifier\pices_db\data_icons\queen\206.png,queen
chessboard_identifier\pices_db\data_icons\rook\102.png,rook
chessboard_identifier\pices_db\data_icons\rook\103.png,rook
chessboard_identifier\pices_db\data_icons\rook\104.png,rook
chessboard_identifier\pices_db\data_icons\rook\105.png,rook
chessboard_identifier\pices_db\data_icons\rook\106.png,rook
chessboard_identifier\pices_db\data_icons\rook\107.png,rook
chessboard_identifier\pices_db\data_icons\rook\108.png,rook
chessboard_identifier\pices_db\data_icons\rook\109.png,rook
chessboard_identifier\pices_db\data_icons\rook\110.png,rook
chessboard_identifier\pices_db\data_icons\rook\111.png,rook
chessboard_identifier\pices_db\data_icons\rook\112.png,rook
chessboard_identifier\pices_db\data_icons\rook\113.png,rook
chessboard_identifier\pices_db\data_icons\rook\114.png,rook
chessboard_identifier\pices_db\data_icons\rook\115.png,rook
chessboard_identifier\pices_db\data_icons\rook\116.png,rook
chessboard_identifier\pices_db\data_icons\rook\117.png,rook
chessboard_identifier\pices_db\data_icons\rook\118.png,rook
chessboard_identifier\pices_db\data_icons\rook\119.png,rook
